defined_text = {
	name = OS_sub_ideology
	### totalism ###
	text = { trigger = { has_country_leader_ideology = totalism_subtype } localization_key = totalism_subtype }
	### socialism ###
	text = { trigger = { has_country_leader_ideology = socialism_subtype } localization_key = socialism_subtype }
	### progressivism ###
	text = { trigger = { has_country_leader_ideology = progressivism_subtype } localization_key = progressivism_subtype }
	text = { trigger = { has_country_leader_ideology = pr_parliamentary_constitutional_monarchy_subtype } localization_key = pr_parliamentary_constitutional_monarchy_subtype }
	### liberalism ###
	text = { trigger = { has_country_leader_ideology = liberalism_subtype } localization_key = liberalism_subtype }
	text = { trigger = { has_country_leader_ideology = li_parliamentary_constitutional_monarchy_subtype } localization_key = li_parliamentary_constitutional_monarchy_subtype }
	### conservatism ###
	text = { trigger = { has_country_leader_ideology = conservatism_subtype } localization_key = conservatism_subtype }
	text = { trigger = { has_country_leader_ideology = co_parliamentary_constitutional_monarchy_subtype } localization_key = co_parliamentary_constitutional_monarchy_subtype }
	text = { trigger = { has_country_leader_ideology = liberal_conservatism_subtype } localization_key = liberal_conservatism_subtype }
	### authoritarianism ###
	text = { trigger = { has_country_leader_ideology = authoritarianism_subtype } localization_key = authoritarianism_subtype }
	text = { trigger = { has_country_leader_ideology = au_binary_constitutional_monarchy_subtype } localization_key = au_binary_constitutional_monarchy_subtype }
	text = { trigger = { has_country_leader_ideology = au_parliamentary_constitutional_monarchy_subtype } localization_key = au_parliamentary_constitutional_monarchy_subtype }
	### paternalism ###
	text = { trigger = { has_country_leader_ideology = paternalism_subtype } localization_key = paternalism_subtype }
	### suprematism ###
	text = { trigger = { has_country_leader_ideology = suprematism_subtype } localization_key = suprematism_subtype }
	### mysticism ###
	text = { trigger = { has_country_leader_ideology = mysticism_subtype } localization_key = mysticism_subtype }
	### generic ###
	text = { localization_key = generic_null }
}
